Product,num_customer_pair
Xerox 1881,153
Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,153
Easy-staple paper,149
"Eldon Image Series Desk Accessories, Burgundy",119
Staple envelope,114
Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,105
"Situations Contoured Folding Chairs, 4/Set",104
"Global Task Chair, Black",104
Logitech G19 Programmable Gaming Keyboard,104
Avery Non-Stick Binders,99
Staples,96
DAX Wood Document Frame,91
GBC Binding covers,91
Avery Arch Ring Binders,91
"Global Wood Trimmed Manager's Task Chair, Khaki",91
GBC Premium Transparent Covers with Diagonal Lined Pattern,91
"Global High-Back Leather Tilter, Burgundy",91
"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4\""X8 1/2\"", 200/Messages",90
"ACCOHIDE 3-Ring Binder, Blue, 1\""",78
Eldon 500 Class Desk Accessories,78
Zipper Ring Binder Pockets,78
Chromcraft Round Conference Tables,78
Kingston Digital DataTraveler 16GB USB 2.0,78
Wilson Jones Turn Tabs Binder Tool for Ring Binders,78
SAFCO Arco Folding Chair,78
Avery File Folder Labels,78
GBC Instant Report Kit,78
Ibico Plastic Spiral Binding Combs,78
"Hot File 7-Pocket, Floor Stand",77
Storex Dura Pro Binders,76
KI Adjustable-Height Table,76
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",66
Flat Face Poster Frame,66
Fellowes Bankers Box Stor/Drawer Steel Plus,66
Logitech Desktop MK120 Mouse and keyboard Combo,66
"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",66
Wilson Jones Leather-Like Binders with DublLock Round Rings,66
"Eldon Expressions Wood Desk Accessories, Oak",66
Tennsco Double-Tier Lockers,66
"RSVP Cards & Envelopes, Blank White, 8-1/2\"" X 11\"", 24 Cards/25 Envelopes/Set",66
DAX Solid Wood Frames,66
"Pressboard Covers with Storage Hooks, 9 1/2\"" x 11\"", Light Blue",66
Wilson Jones Easy Flow II Sheet Lifters,66
"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2\"", Blue",66
Carina Double Wide Media Storage Towers in Natural & Black,66
"GBC Standard Recycled Report Covers, Clear Plastic Sheets",66
Avery Durable Binders,66
GBC Standard Therm-A-Bind Covers,65
Bretford Rectangular Conference Table Tops,65
Staple-based wall hangings,59
Avery Binding System Hidden Tab Executive Style Index Sets,55
Tennsco 6- and 18-Compartment Lockers,55
Xerox 1893,55
Crayola Colored Pencils,55
GBC DocuBind TL300 Electric Binding System,55
Fellowes Officeware Wire Shelving,55
Acco Perma 4000 Stacking Storage Drawers,55
"Acco Pressboard Covers with Storage Hooks, 14 7/8\"" x 11\"", Light Blue",55
Vinyl Sectional Post Binders,55
GBC VeloBind Cover Sets,55
Geemarc AmpliPOWER60,55
Newell 312,55
Avery Self-Adhesive Photo Pockets for Polaroid Photos,55
Satellite Sectional Post Binders,55
Xerox 226,55
Xerox 1898,55
Newell 333,55
Global Ergonomic Managers Chair,55
Acco Perma 3000 Stacking Storage Drawers,55
Adjustable Depth Letter/Legal Cart,55
Aluminum Screw Posts,55
Poly String Tie Envelopes,55
SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,55
Maxell 4.7GB DVD-R,55
"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",55
Sterilite Officeware Hinged File Box,54
Avery 499,54
DMI Arturo Collection Mission-style Design Wood Chair,54
Staple remover,49
Eldon Wave Desk Accessories,46
"Tenex Personal Project File with Scoop Front Design, Black",45
Xerox 191,45
Advantus Rolling Storage Box,45
DXL Angle-View Binders with Locking Rings by Samsill,45
"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",45
